
Node(Direction d, Square s, Node p),4609,4585,4630,4609,4630,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,4585,4609,
Node(Direction d, Square s, Node p),4609,4630,4585,4630,4609,4630,1935,
Node(Direction d, Square s, Node p),1935,
Node(Direction d, Square s, Node p),
getSquare(),4585,4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),4609,4609,4630,4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,1935,
getSquare(),
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,
Node(Direction d, Square s, Node p),4609,
Node(Direction d, Square s, Node p),4630,4585,
Node(Direction d, Square s, Node p),4585,4609,4585,4609,4630,4609,4630,4630,1935,
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,1935,4609,
getSquare(),4630,1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
Node(Direction d, Square s, Node p),4630,
Node(Direction d, Square s, Node p),4585,4585,
Node(Direction d, Square s, Node p),4609,4609,4585,4630,4630,4609,4630,1935,
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,4585,
getSquare(),4609,1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,
getSquare(),1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,
Node(Direction d, Square s, Node p),4609,4630,4585,
Node(Direction d, Square s, Node p),4609,
Node(Direction d, Square s, Node p),1935,4585,4630,4585,
getSquare(),4609,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,4630,1935,
Node(Direction d, Square s, Node p),
getSquare(),4585,1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
getSquare(),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,
Node(Direction d, Square s, Node p),
getSquare(),4585,
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,4585,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4630,4609,4585,4585,4630,4609,1935,4609,4630,
getSquare(),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,4585,4585,4609,4609,4609,4630,4630,4630,1935,1935,
getSquare(),
Node(Direction d, Square s, Node p),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4609,4585,4630,4609,
Node(Direction d, Square s, Node p),4630,4585,1935,4609,
getSquare(),
Node(Direction d, Square s, Node p),4630,
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4585,
Node(Direction d, Square s, Node p),4609,4609,4585,4630,4630,4609,1935,
Node(Direction d, Square s, Node p),4630,
getSquare(),4585,1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
getSquare(),
Node(Direction d, Square s, Node p),4630,4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,4630,1935,
Node(Direction d, Square s, Node p),
getSquare(),
Node(Direction d, Square s, Node p),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4609,
Node(Direction d, Square s, Node p),4609,4630,4585,
Node(Direction d, Square s, Node p),4630,4609,4585,1935,4630,
Node(Direction d, Square s, Node p),
getSquare(),4609,1935,4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,
getSquare(),4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,
Node(Direction d, Square s, Node p),1935,4585,
getSquare(),4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4630,4585,4609,1935,4630,
getSquare(),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4585,4609,4609,4630,4630,
Node(Direction d, Square s, Node p),1935,
Node(Direction d, Square s, Node p),4585,
getSquare(),4585,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,4630,4630,1935,1935,
getSquare(),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,4609,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4630,4585,
Node(Direction d, Square s, Node p),4585,1935,4609,4585,4609,
getSquare(),4630,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,1935,4630,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,4609,1935,4630,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,
Node(Direction d, Square s, Node p),
getSquare(),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
Node(Direction d, Square s, Node p),4630,4585,4609,1935,4630,
getSquare(),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4585,
getSquare(),4609,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,4630,
Node(Direction d, Square s, Node p),4585,1935,
Node(Direction d, Square s, Node p),4609,
getSquare(),4585,4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,1935,4630,
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4609,4630,
Node(Direction d, Square s, Node p),4585,4609,1935,1935,4630,
getSquare(),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,4609,
Node(Direction d, Square s, Node p),4630,1935,
Node(Direction d, Square s, Node p),4585,
getSquare(),1935,4585,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),4630,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,4585,4609,4609,1935,4630,4630,
Node(Direction d, Square s, Node p),
getSquare(),1935,4585,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,1935,
getSquare(),1935,
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
Node(Direction d, Square s, Node p),4630,4585,4609,4630,
Node(Direction d, Square s, Node p),4585,1935,4609,
getSquare(),
Node(Direction d, Square s, Node p),4630,
Node(Direction d, Square s, Node p),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,4585,4609,
getSquare(),4630,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,4630,
getSquare(),1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4609,4585,4585,4630,4609,4609,4630,4630,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,1935,4585,4609,
getSquare(),4609,
Node(Direction d, Square s, Node p),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,4585,4609,1935,1935,4630,
getSquare(),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,
Node(Direction d, Square s, Node p),4609,
Node(Direction d, Square s, Node p),4585,4630,4585,4609,4609,
Node(Direction d, Square s, Node p),4630,1935,4630,4585,1935,
getSquare(),4609,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4609,1935,4630,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,
Node(Direction d, Square s, Node p),
getSquare(),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
Node(Direction d, Square s, Node p),4630,4585,4609,
Node(Direction d, Square s, Node p),4630,
Node(Direction d, Square s, Node p),4585,1935,
Node(Direction d, Square s, Node p),4609,4585,
getSquare(),4585,4630,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,4630,4630,
Node(Direction d, Square s, Node p),4585,1935,4609,1935,4630,
getSquare(),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),1935,4585,
getSquare(),4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4630,4585,4609,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,4630,
Node(Direction d, Square s, Node p),4585,4609,4585,4609,4630,4609,4630,4630,1935,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),
getSquare(),1935,4585,4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),4609,4609,4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,1935,1935,
Node(Direction d, Square s, Node p),
getSquare(),
getSquare(),
Node(Direction d, Square s, Node p),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4609,4609,4630,4630,
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,4585,4609,4609,4630,1935,4630,
getSquare(),1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,4609,
Node(Direction d, Square s, Node p),1935,4630,4585,
getSquare(),1935,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4585,1935,4585,4585,4609,
getSquare(),4609,4609,4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,4630,1935,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,4609,4630,1935,1935,
getSquare(),
getSquare(),
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,
Node(Direction d, Square s, Node p),4609,4585,4630,
Node(Direction d, Square s, Node p),4609,1935,4585,4630,
getSquare(),4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,1935,
Node(Direction d, Square s, Node p),
getSquare(),
Node(Direction d, Square s, Node p),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,4609,4585,4609,4630,4609,4630,1935,4630,
getSquare(),1935,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4585,1935,
Node(Direction d, Square s, Node p),4609,
getSquare(),4585,4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
Node(Direction d, Square s, Node p),1935,4630,4585,
getSquare(),4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),4630,
Node(Direction d, Square s, Node p),4585,4585,4609,1935,4609,
getSquare(),4630,
Node(Direction d, Square s, Node p),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4585,1935,4609,
getSquare(),4630,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),1935,
Node(Direction d, Square s, Node p),
getSquare(),4585,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),4609,4585,4585,4609,4630,4609,4630,4630,1935,
Node(Direction d, Square s, Node p),1935,
getSquare(),4585,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4609,
Node(Direction d, Square s, Node p),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,4585,4609,1935,4630,
getSquare(),
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),
Node(Direction d, Square s, Node p),
Node(Direction d, Square s, Node p),1935,4585,4585,
getSquare(),4609,4609,
addNewTargets(Unit traveller, List<Node> targets, Set<Square> visited, Node n, Square s),4630,
